id,username,created_at,lng,lat,text
1516462258158804992,Rusty5010,Tue Apr 19 17:02:31 +0000 2022,-2.7979079999999996,53.419396500000005,@Monkeystink I detest this vile thing
1516462258653650944,Angels1Margo,Tue Apr 19 17:02:31 +0000 2022,-1.0669855,50.818864500000004,Blue Chemise Bedtime Story By Penthouse £11.99Please ask for the link to orderAngel Clothing#blue… https://t.co/0KhW9QP8iL
1516462259572203521,Paulinemcilroy1,Tue Apr 19 17:02:31 +0000 2022,-4.4251495,55.910872999999995,@FallowfieldLJ He is a spineless liar
1516462259463143433,zafarbhatti,Tue Apr 19 17:02:31 +0000 2022,-1.574246,52.2802965,"#TheBigIftar ""To simply pray and fast during Ramadan will not achieve anything, but rather when one does so with a… https://t.co/AXhZu2Y9wb"
1516462261241581570,PaulH121,Tue Apr 19 17:02:32 +0000 2022,-2.58333,51.45,"Just posted a photo @ Bristol, United Kingdom https://t.co/oEXJmv7lE0"
1516462262613073927,Bredebeck,Tue Apr 19 17:02:32 +0000 2022,-1.9219485,54.5458935,@Rod__Mason Jaysus feck... I've heard it all now! https://t.co/KnaRNS9599
1516462265909850115,DanHarvey74,Tue Apr 19 17:02:33 +0000 2022,0.6128184999999999,51.5909335,When did they start doing non celebrity #houseofgames ? I might apply?
1516462266320830471,lovebeachboys,Tue Apr 19 17:02:33 +0000 2022,-7.2938105,52.5684865,@AlfTupper5 What a mess
1516462268837507073,grabthisbook,Tue Apr 19 17:02:34 +0000 2022,-4.0086145,55.9423,TBF - the Leader of the Scottish Tories was pathetic before this PM highlighted it on a national platform
1516462276580200449,IsMiseMarcas,Tue Apr 19 17:02:35 +0000 2022,-6.2476215,53.354902499999994,@PaschalHL We don’t deport any one. “Refugees” get to appeal endlessly. It’s why we have people in Direct Provision… https://t.co/9BAj5pvUkJ
1516462277121163267,caitmkearns,Tue Apr 19 17:02:36 +0000 2022,-5.928413,54.595869,@broccantyzack I’ve just looked at IMDB and I’ve never seen a Michael Bay film 🤯
1516462280396918787,StepoKedur,Tue Apr 19 17:02:36 +0000 2022,-1.5900064999999999,54.861194,@BarristersHorse Her and fellow silky Starmer really should know better.  I only noticed one conservative chap but… https://t.co/3skWSNguiv
1516462282867417093,trevtheegg,Tue Apr 19 17:02:37 +0000 2022,-2.3312305,53.4559985,@TaylorMod Layer Cake next and you’ve done my favourite trio
1516462284339658757,MelLangtonArt,Tue Apr 19 17:02:37 +0000 2022,-0.54739,53.220721,I just realised I haven't shown you yet the final varnished heart for @StBarnabasLinc for their @stb_hearttrail and… https://t.co/81oc4jHRbe
1516462289796231171,Turtleflea1,Tue Apr 19 17:02:39 +0000 2022,0.3064905,52.4565375,@SkyNews I would suggest that the news watches Fabricant’s face carefully while @Keir_Starmer talked today about th… https://t.co/3Va3OEE02R
1516462288320008203,AberJohnny,Tue Apr 19 17:02:38 +0000 2022,-3.9195675000000003,56.019801,"Chapel, not a church. https://t.co/hNlYyggaDw"
1516462290412969995,sonofbelial,Tue Apr 19 17:02:39 +0000 2022,-6.815333,53.15480650000001,"@fionamcnamaraxx @meganjrenee Sorry, did a colleague say this to you or a customer?! Not that it matters, just for a little context…"
1516462290165723138,PeteTimbers,Tue Apr 19 17:02:39 +0000 2022,-0.7874559999999999,50.840918,@AdamBienkov Starmer is pure class
1516462290979205128,KitNerdUK,Tue Apr 19 17:02:39 +0000 2022,-2.6885635,51.478042,@MiloDZN @nb_shirts I’ve a BNIB one coming if the code fails you 😘
1516462299854299143,miketwinny,Tue Apr 19 17:02:41 +0000 2022,-2.915427,53.4198785,@Sssss62020130 @LukwesaBurak Quit while your winning mate
1516462301997633549,monkeyboymorgan,Tue Apr 19 17:02:41 +0000 2022,-1.999259,52.5962595,"@Karenlovecheese Every time I see her speak, I wish she had a mic in hand so she could drop it."
1516462303927050245,Lamhfada,Tue Apr 19 17:02:42 +0000 2022,-9.1065045,53.343312999999995,@pneumismatist The Spanish Inquisition killed its last Heretic (a French man accused of teaching Deism) in 1820 som… https://t.co/arU5vnTuhd
1516462310822486016,AmandaHuxtable1,Tue Apr 19 17:02:44 +0000 2022,-2.250699,52.381068,@CRTContactUs May I have an update please.
1516462319869603843,nicholas_quish,Tue Apr 19 17:02:46 +0000 2022,0.317777,51.4864855,How low are the opposition going weaponized statements of those who died from covid19. https://t.co/t188vlEN4W
1516462321085861896,WallyBlueEyes,Tue Apr 19 17:02:46 +0000 2022,-3.322319,55.8946325,#JohnsonTheLiar not many Tories left on the back bench behind Bojo at 6pmFeck that they say I'm starving.❄️
1516462327637368846,joemuggs,Tue Apr 19 17:02:48 +0000 2022,-0.5488355,51.316522,And talking of being unashamed of straight-up JOY - I am really excited to be seeing Jude here launch her brilliant… https://t.co/5ene8KjHdj
1516462327398338563,StacySinclair85,Tue Apr 19 17:02:48 +0000 2022,-4.2417514999999995,55.85830249999999,Good old Glasgow town #Glasgow #cityscape #photography #photooftheday #photo #PhotoModeMonday #photographylovers… https://t.co/Q5NRTZxqNu
1516462331890389003,FietsterGlasgow,Tue Apr 19 17:02:49 +0000 2022,-4.2417514999999995,55.85830249999999,"@Pflax1 Elswick Sovereign. Xmas 1980. I was 12 and this was my first ""racing bike"".It weighed about a ton &amp; a half… https://t.co/rvW30kSSnQ"
1516462333794603015,CamGray16,Tue Apr 19 17:02:49 +0000 2022,-3.3731165,51.676559999999995,@TheWelshDragon9 I bet the website has crashed already
1516462342376202241,Westyorks73,Tue Apr 19 17:02:51 +0000 2022,-1.787248,53.7128295,"Being out with friends today has made me realize how precious life is you are all amazing, enjoy life, live the bes… https://t.co/3SpBsDHNdU"
1516462349074538512,HendryStephn,Tue Apr 19 17:02:53 +0000 2022,-5.1038295,56.839138500000004,He is the First Ministers of England and the representatives of the majority of Englands electorate want him to sta… https://t.co/PXd2K3nqJz
1516462351335235587,Leulah,Tue Apr 19 17:02:53 +0000 2022,-6.395315500000001,52.957955999999996,Took me far too long Framed #39🎥 🟥 🟥 🟥 🟩 ⬛ ⬛https://t.co/39A875HP3g
1516462352069234690,Inspiredbyabjay,Tue Apr 19 17:02:53 +0000 2022,-0.22554249999999998,51.979155,@TWDirtyGirls Great way to spend EasterHope your Easter WAS great @SivaKaneswaran
1516462353914728454,MatthewPFirth,Tue Apr 19 17:02:54 +0000 2022,-1.664672,53.7018195,@those_this It’s an exact equivalence. You are being hypocritical.
1516462355189800960,TerryCulkin1,Tue Apr 19 17:02:54 +0000 2022,-1.5900064999999999,54.861194,"Such a simple painting, one object and a backdrop of cloth, but what a beautiful painting it is. Just look at the l… https://t.co/6VU8G8uKQh"
1516462359715491843,mumfiemum,Tue Apr 19 17:02:55 +0000 2022,-3.6539585,55.8934405,"@msjanebond007 I doubt it, and I can't see the British public buying his Boolocks."
1516462360516517893,G7SEV,Tue Apr 19 17:02:55 +0000 2022,-6.2476215,53.354902499999994,@rae_mufc @JesseLingard I fear it might be a sad dance https://t.co/cSHQBTXX4H
1516462367374196738,MarkmaccaMc,Tue Apr 19 17:02:57 +0000 2022,-2.915427,53.4198785,@redsinky @GaryMerseybox What a legend Jimmy was.. Sad day
1516462367474917387,thomasbowell,Tue Apr 19 17:02:57 +0000 2022,-0.16035850000000001,51.173758,Great work!#VoteLabour
1516462372650692616,TCVHaringey,Tue Apr 19 17:02:58 +0000 2022,-0.102162,51.5879015,The white butterflies of #thepaddockn17. A delightful treat after coming back from Easter! Male Orange-tipGreen-… https://t.co/4ji1aT3uOT
1516462376085856262,heightsfarmali,Tue Apr 19 17:02:59 +0000 2022,-2.8969605,53.7466515,@ashleyrclark1 @AidWarwickshire @The_Last_Hurdle @BulleyJulian @PiggyMarketNo1 @Jason_Culleton @ACanvasaDay… https://t.co/Mh0pknepAu
1516462376224239621,amyjohnson18,Tue Apr 19 17:02:59 +0000 2022,0.30108250000000003,52.756662,@yungblud Please see this. XXhttps://t.co/Vgm2O5rvYJ
1516462379441209346,Turtleflea1,Tue Apr 19 17:03:00 +0000 2022,0.3064905,52.4565375,@SkyNews I would suggest that the news watches Fabricant’s face carefully while @Keir_Starmer talked today about th… https://t.co/Ydl11utdkK
1516462391688679436,MrPaulBanjo,Tue Apr 19 17:03:03 +0000 2022,0.2883645,51.5129015,I'm feeling 4-0 Liverpool With harry maguire united can never make it 🙏
1516462392263254016,StephenPihlaja,Tue Apr 19 17:03:03 +0000 2022,-1.8906405,52.4939665,"@coseleywalt Yeah but if the position is now everything is in the staff bulletin, we don't send individual emails,… https://t.co/wP7F92PXkP"
1516462396054941698,ConorMcShane12,Tue Apr 19 17:03:04 +0000 2022,-6.344168,54.175135499999996,@Kevin_Maguire Just waiting to glance at tomorrow's pages of the The Daily Fail and the Depress and the Torygraph e… https://t.co/eLA4jrEhfj
1516462402912534536,Lyndacakebaker,Tue Apr 19 17:03:06 +0000 2022,-4.200441,57.739454,Back home from work &amp; sitting outside!!! I left this morning having to defrost the car!! #scottishweather #spring… https://t.co/rbNp3oLrSM
1516462406922383360,EgglestonMathew,Tue Apr 19 17:03:06 +0000 2022,-1.7874955,52.447226,Forgot I had Rosie in the car and she was off mad . Now she won’t talk to me https://t.co/hYOHCqZGEw
1516462410042855428,christianamys,Tue Apr 19 17:03:07 +0000 2022,-0.10944153,50.92576897,Just posted a photo @ The Macs Farm https://t.co/Z947ZhijxB
1516462412483993605,gavf1874,Tue Apr 19 17:03:08 +0000 2022,-3.477731,55.9345175,Reppin in the local for @TeenageFanclub tonight https://t.co/kqpKvN0Zj2
1516462419995934721,SieurdePonthieu,Tue Apr 19 17:03:10 +0000 2022,-0.39004099999999997,50.8313395,"@spawnofthediva_ Channel Judy Garland from ""Meet Me in St Louis"""
1516462423938641920,MsVPhelan,Tue Apr 19 17:03:11 +0000 2022,-1.664672,53.7018195,Productive day! 💙
1516462426463608843,TwitchUnited2,Tue Apr 19 17:03:11 +0000 2022,-1.4707785,52.915530000000004,"No cheating, press paste under this tweet 😳"
1516462426828464128,S0UNDK1LLAH66,Tue Apr 19 17:03:11 +0000 2022,1.714187,52.59503,@90percenters Maybe his wig has put some weight on?
1516462427906482178,yagirlclarkey,Tue Apr 19 17:03:11 +0000 2022,-0.0784765,53.556467,Was getting harassed by this random bloke and some women I didn't know saved me from him because they could tell I… https://t.co/oXUky6J39U
1516462429546467336,So_Scottish,Tue Apr 19 17:03:12 +0000 2022,-3.2030085,55.9431955,@LindaPeters64 @TheTravelCamel @JLipowski @RTWBarefoot Thanks! I’m glad to be here. ^Sharon #trlt
1516462432306225156,heightsfarmali,Tue Apr 19 17:03:13 +0000 2022,-2.8969605,53.7466515,@CarolPoyerPeett Beautiful 🤩
1516462433954635776,Darrenmichael0,Tue Apr 19 17:03:13 +0000 2022,-0.055730999999999996,51.718321,@peter_pdm No go ahead. Have 1 for me too lol
1516462438903959562,monkeyboymorgan,Tue Apr 19 17:03:14 +0000 2022,-1.999259,52.5962595,"@Karenlovecheese In a 'there you go' way, not a not speaking way. 😂"
1516462439092600841,Theresa_Furey,Tue Apr 19 17:03:14 +0000 2022,-2.3200564999999997,52.1193725,@ifixhearts @lowcarbGP They are all pro inflammatory
1516462441546326018,Northlander74,Tue Apr 19 17:03:15 +0000 2022,-1.515918,55.183705,@IVSoftware I loved this game 😍 https://t.co/fjttotj1Ji
1516462442305495057,JPR4LIFE,Tue Apr 19 17:03:15 +0000 2022,-0.7277635,53.754509999999996,@TheKCPayne My condolences brudda.
1516462448328462339,DJDEX6,Tue Apr 19 17:03:16 +0000 2022,-1.7856895,51.5730085,@AngelaRayner Q: Are you allowed to stand and talk at PMQ's if Keir has already spoken or can you only speak at the… https://t.co/DOZ1RzWqv5
1516462449783934982,JackPackman,Tue Apr 19 17:03:17 +0000 2022,1.416219,51.3520735,Here again at St George's Community Meal. The volunteers here provide a free meal each week all year round. True… https://t.co/6EPfcgLcvE
1516462452489265155,Rachaey2003,Tue Apr 19 17:03:17 +0000 2022,-3.04463246,53.59138361,"Creating a chalkboard loft hatch #chalkboardpaint #diy #littlebitofpaint @ Woodvale, Merseyside https://t.co/iSgLZF49vf"
1516462459661529088,CecilieHolter,Tue Apr 19 17:03:19 +0000 2022,-0.17311500000000002,51.524835499999995,Still backtracking! 🙄😨🇩🇪
1516462460768866308,Turtleflea1,Tue Apr 19 17:03:19 +0000 2022,0.3064905,52.4565375,@SkyNews I would suggest that the news watches Fabricant’s face carefully while @Keir_Starmer talked today about th… https://t.co/aLvPvgvBka
1516462462001946633,burnsroy72,Tue Apr 19 17:03:20 +0000 2022,-5.928413,54.595869,"@News_Letter The Conservatives must look after their buddies, mostly themselves, in the property rental racket. The… https://t.co/FPfTahiLtC"
1516462461582467073,journalost90,Tue Apr 19 17:03:20 +0000 2022,-0.0252675,51.125974,@jessphillips rocking some serious bike lock chic. #PMQs https://t.co/sqyZtMwjr7
1516462464367484928,AshlingSheehan7,Tue Apr 19 17:03:20 +0000 2022,-8.0543455,52.874492000000004,Well done 👏 👏👏@ywitipp delighted to support the  launch of the award  #youthworkworks
1516462467861389315,marigoals_,Tue Apr 19 17:03:21 +0000 2022,-0.49969300000000005,50.8200905,@paulhog 100 average I’d guess. 65 vs Seaford at home on a 3pm Saturday KO once!
1516462468746420240,MarkSJordan,Tue Apr 19 17:03:21 +0000 2022,-2.7131525,52.057869,@Marcino_87 @Flight_Refunds @easyJet Thanks for that! 🤣
1516462471753650178,frankum_ian,Tue Apr 19 17:03:22 +0000 2022,-3.5148764999999997,50.72094,@bomstickle @StiltonBargains @stillwhufc @scott_gambier Any away in the home end (there will only be a few)  should… https://t.co/VgnoRiegen
1516462478837927936,wildlife_art,Tue Apr 19 17:03:24 +0000 2022,-3.927119,50.997507,@chriskclark Thank you 😊
1516462485527838733,Alitronic500,Tue Apr 19 17:03:25 +0000 2022,-0.2527539999999999,51.3854455,@MotionMarkus Wen Pizza Friends Under The Sea
1516462490070224906,Lucasglory___,Tue Apr 19 17:03:26 +0000 2022,0.026298999999999996,51.39432,@cockney_yid @jamiestelling @SkySportsPL I always listen to Bein because I’ll get the actual PL commentators.
1516462497989120009,jessystardust,Tue Apr 19 17:03:28 +0000 2022,-1.4496120000000001,53.3831645,First day bank went alright 👍🏻 Feeling pretty positive still and picked up some black olives and sundried tomatoes for tea 🤤
1516462498123325441,Cybertack01,Tue Apr 19 17:03:28 +0000 2022,-0.018734,51.5992555,"Cybertack found #ethereum in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome!… https://t.co/jnNRlEmbjS"
1516462504192401408,NeedraNmartins,Tue Apr 19 17:03:30 +0000 2022,-1.7856895,51.5730085,They already  start  to hunt usරාජපක්ෂ  get lost#R.I.P #GotabayaRajapaksa #GotaGoHome @UNICEF  please  lookvin… https://t.co/qsKH9CakKA
1516462508025987076,FlywheelMedia1,Tue Apr 19 17:03:31 +0000 2022,-0.6320675,52.810056,@YICETOR I can’t even find the words now to express the depth and breadth of my loathing for him and his band of fr… https://t.co/W38PCHSy2h
1516462508286038020,Craig_ADHD,Tue Apr 19 17:03:31 +0000 2022,-4.133708,51.0914405,@staceyiona It is the entire brain shutting off as the amygdala cannot cope with the input. Your brain does this to… https://t.co/qDuko4Bv7b
1516462509166837764,jerrylatter,Tue Apr 19 17:03:31 +0000 2022,-0.0706035,51.464686,@SimonMcCoyTV Good wordle starter that
1516462510072815624,HayleyKenward,Tue Apr 19 17:03:31 +0000 2022,-0.0752265,50.831866500000004,Come and join #TeamMartlets 💙 This is a brand new event in the stunning surroundings of Stanmer Woods/Park.
1516462513382203392,spiderlegs101,Tue Apr 19 17:03:32 +0000 2022,-4.200441,57.739454,@JaiVee6721 @CelticGossip Hows that big man? They get dingys from Calais. If they don't want to go to Rwanda go thr… https://t.co/fRHblH5CiJ
1516462513713553415,Taise198331,Tue Apr 19 17:03:32 +0000 2022,-5.55157,54.644581,Seen this newt go from one pond to a ditch and eating these tadpoles! What kind of newt was-it also seen four jays… https://t.co/E7KoEi8ZB2
1516462516683128835,spideytaemin,Tue Apr 19 17:03:33 +0000 2022,-0.18919,51.5037865,Help
1516462517958152202,meganjrenee,Tue Apr 19 17:03:33 +0000 2022,-9.0333065,51.903863,They took Aldi off Deliveroo it’s so annoying
1516462519996588046,jonnyharvey11,Tue Apr 19 17:03:33 +0000 2022,-5.928413,54.595869,What’s the point of theis sham of a PMQs? nothing but bluster and diversion from PM and his Party …yet absolutely z… https://t.co/iCta1Fy5FF
1516462523066765313,philwoodwiss1,Tue Apr 19 17:03:34 +0000 2022,-1.9086165,53.863766999999996,@Pomeranianslave The bigger problem is who would replace him? 🤔 xx
1516462524899672068,rozhall,Tue Apr 19 17:03:35 +0000 2022,-0.0017345,50.847193000000004,@techbubble The best one yet
1516462525675708418,GaryDewhurst,Tue Apr 19 17:03:35 +0000 2022,-2.768452,53.0228725,V impressive 👏👏She looks an absolute beast.
1516462528448057345,eyeasylash,Tue Apr 19 17:03:35 +0000 2022,-0.1094,51.5141,"Just posted a photo @ London, United Kingdom https://t.co/or2FQNIiap"
1516462532038438915,nakedcleaning23,Tue Apr 19 17:03:36 +0000 2022,-4.14293,50.402215,Name 3 things that make you happy? ❤️
1516462532822769668,GreenBagOG,Tue Apr 19 17:03:36 +0000 2022,-1.033947,54.0330685,It's cocking it's leg to have a wee! https://t.co/Nva197w1kD
1516462535028973575,annholmes3,Tue Apr 19 17:03:37 +0000 2022,0.07886299999999999,51.584990000000005,"@BowlsEngland Help! Where can we get our bowls tested &amp; restamped please? Am in London &amp; googling like mad, but not… https://t.co/a4aJBzAOiP"
1516462536698306561,Nick4125,Tue Apr 19 17:03:37 +0000 2022,-2.056257,52.4561775,@aviosAdventurer I hold the Labour membership responsible for electing an antisemite as leader. His local party for… https://t.co/pa2OlORtYT
1516462537226788871,SteveyAsp,Tue Apr 19 17:03:38 +0000 2022,-2.7164625,53.32798,"@thechels1 He’s never going to resign, it’s a waste of time everyone calling for it…He lied, ducked and dived throu… https://t.co/fTYUmwjvo9"
1516462537180688392,DuncanLamont2,Tue Apr 19 17:03:38 +0000 2022,-3.2030085,55.9431955,@BullandBaird @awealthofcs You can now get positive real yields on longer dated TIPS. Not to be sniffed at…
1516462537985990658,peterdamianent1,Tue Apr 19 17:03:38 +0000 2022,-2.2052519999999998,53.8375875,"@CarolineLucas MPs on your side of the House are complicit in this. You permit, even accommodate, his lying and cor… https://t.co/66SRfpNQxo"
1516462537990103045,PPI_poppet,Tue Apr 19 17:03:38 +0000 2022,-1.396467,50.921327500000004,@noodles_nood Definitely go. You can always debunk early if you want to. I miss sitting in with our PGs. It was gre… https://t.co/QdVLtrsMLq
1516462538971623429,ZarBeck26,Tue Apr 19 17:03:38 +0000 2022,-0.4323375,51.8944435,@yayyay1983 @robsnodgrass7 @LutonTown Love it !
1516462540246630405,roshbeth,Tue Apr 19 17:03:38 +0000 2022,-5.928413,54.595869,@Planet_Belfast @MarkYoung23 @eastantrimmp NI's Sammy Wilson is almost certainly the one Westminster MP who broke C… https://t.co/okfB0uzIIr
1516462542016688129,pastapete7,Tue Apr 19 17:03:39 +0000 2022,-2.9456170000000004,53.111475,"@SueSuezep If nobody is responsible to ‘police’ the code, what is the point of having it?"
1516462543526633474,CairtersSMFC,Tue Apr 19 17:03:39 +0000 2022,-4.424785,55.834731,"@mikeysmith Poor Sammy, he's still trying to work out if the dinosaurs came before or after the Romans."
1516462545560911873,timmckane,Tue Apr 19 17:03:40 +0000 2022,-6.235720000000001,53.494597999999996,"@mccausland_john @JimAllister Nah, in the pathetic stakes Sammy has him beat."
1516462548769546240,keldaaa,Tue Apr 19 17:03:40 +0000 2022,0.21058949999999999,51.560587,"Whoever votes for conservative ever again needs their head checked. 10 years of hell, it’s never getting any better"
1516462547045695495,chrisphin,Tue Apr 19 17:03:40 +0000 2022,-2.955045,56.476952,"If you record in a space that has consistent noise (there’s whistling pipework in the new studio I’m building, for… https://t.co/ldyYOJRrj1"
1516462557908848645,3LittleWolves1,Tue Apr 19 17:03:42 +0000 2022,-1.8906405,52.4939665,@MLKmusic80 @Dictator_Band Agreeeeeeed 👏 🐺🐺🐺
1516462560333213711,jessystardust,Tue Apr 19 17:03:43 +0000 2022,-1.4496120000000001,53.3831645,First day back went alright 👍🏻 Feeling pretty positive still and picked up some black olives and sundried tomatoes for tea 🤤
1516462563680268297,LeeRender,Tue Apr 19 17:03:44 +0000 2022,-1.76682,53.8159335,@_SteveAB 🤣🤣🤣 Mind is it comfy so far…the uniform not the cup lol
1516462564858806272,AdeMitchell,Tue Apr 19 17:03:44 +0000 2022,-2.234363,51.885475,@jelloubean He was basically a Lidl version of Wayne Lineker.
1516462565852917760,Doojzie,Tue Apr 19 17:03:44 +0000 2022,-0.33706250000000004,51.595833,Intact standing alone since first light in the eyes of society's spectrum I still atire to the fact my fears shall… https://t.co/T9fwjkNouB
1516462564624023559,DrChrisMooreEP,Tue Apr 19 17:03:44 +0000 2022,-5.806532,54.713739,Lovely day for a walk by the sea at Carrickfergus #EasterTuesday #NaturePhotography https://t.co/FQ62XciZWJ
1516462574736392207,MySpanishVocab,Tue Apr 19 17:03:46 +0000 2022,-2.2773,53.43835,"Verb   pasearse, ir de paseo, dar un paseo ,    to go for a walk     #Spanish #Vocab #SpanishVocab"
1516462576321896455,LandroverRich,Tue Apr 19 17:03:47 +0000 2022,1.0775389999999998,51.800671,Let me guess @GilesWatling - you still support @BorisJohnson despite his lies and fake apologies?
1516462578586816513,macgabhann31,Tue Apr 19 17:03:47 +0000 2022,-8.6450685,54.193422,@dubdonaldson @sligohub1 @SligoWalks @SligoWalkTour @sligotourism Drop up. You would be welcome here 👍 the county and area are amazing.
1516462579480211458,ColinGribble,Tue Apr 19 17:03:48 +0000 2022,-0.442361,51.537060999999994,"I voted for Corbyn; not particularly because I was a fan, but I pay attention and saw De Pfeffel for what he is.Bu… https://t.co/UXC0F6Gjo0"
1516462579668897800,AntcoxCox,Tue Apr 19 17:03:48 +0000 2022,-0.5830245000000001,51.40294,"For @BorisJohnson its just a game of charades, has no meanings for him.He will go away and have a good laugh.… https://t.co/XoAu0jWrOO"
1516462582307168259,Samsoprano30,Tue Apr 19 17:03:48 +0000 2022,-1.2225015,54.5594145,Lies
1516462585067057157,SusanDo97707453,Tue Apr 19 17:03:49 +0000 2022,-4.2417514999999995,55.85830249999999,@GardenNicola He's delusional then
1516462585650065417,AmbroseBarnaby,Tue Apr 19 17:03:49 +0000 2022,-0.22078,51.475255,Back again #FFC https://t.co/iA7faae3CJ
1516462592516108297,WolfieLoneSome,Tue Apr 19 17:03:51 +0000 2022,-4.200441,57.739454,"@sophiegrenham Yes 57 years later, it's manners, after all they are charged with taking care of our lives and getti… https://t.co/JX1Y1CK7XF"
1516462594072236042,BenJamesPhotos,Tue Apr 19 17:03:51 +0000 2022,-0.191723,50.839574999999996,@chris_alpacas @StormHour @ThePhotoHour @HollyJGreen @PhilippaDrewITV @WeatherAisling @BBCSouthWeather… https://t.co/1LKE72Bt82
1516462594353246216,Westyorks73,Tue Apr 19 17:03:51 +0000 2022,-1.787248,53.7128295,Why can't all toilet's be like this 😈🐷
1516462596718829570,KayleighChesh,Tue Apr 19 17:03:52 +0000 2022,-2.6833035,52.9700565,@ChirkCastleNT Anither Easter trail done! Love the @nationaltrust https://t.co/iqUGd8QHt3
1516462600489512960,funksoulHulk,Tue Apr 19 17:03:53 +0000 2022,-1.5538284999999998,54.535778,@alanlyons33 @Kevin_Maguire And the other at least 5 parties?
1516462600946688002,WilliamAvery,Tue Apr 19 17:03:53 +0000 2022,-2.5853900000000003,51.457876999999996,Wang Sicong must have tapped into existing doubts and discontents when he spoilt a company's stock price with a Wei… https://t.co/reqXabFfMO
1516462601512828934,KateHunterShoot,Tue Apr 19 17:03:53 +0000 2022,-1.4773725,50.9948175,"@AlfieBoe @BBCiPlayer @Iceman_Hof Looking forward to it, it's totally bonkers 🤣❄️"
1516462601714216965,garethj57708138,Tue Apr 19 17:03:53 +0000 2022,-4.0016169999999995,52.404436,@OneMoreGoodMan Obviously
1516462602607644678,LTLabour,Tue Apr 19 17:03:53 +0000 2022,-2.081737,57.1073965,I'm a member of @CoopUK and I'm voting #YesToMotion9 to continue the historic partnership between @CoopUK and… https://t.co/g6IbYimg7V
1516462607279996928,GaryHatt1,Tue Apr 19 17:03:54 +0000 2022,-0.022186,52.4951725,@AlexisGreenTV Good evening Alexis
